Version 4
SHEET 1 4176 680
SYMATTR SpiceLine2 GBW=100Meg
SYMBOL cap 3232 -1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 3184 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 3360 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 12.5k
SYMBOL cap 3344 -1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1n
SYMBOL Opamps\\opamp 3296 -1088 R0
SYMATTR InstName U6
SYMATTR SpiceLine Aol=10Meg
SYMATTR SpiceLine2 GBW=100Meg
SYMBOL bv 3520 -1072 R0
WINDOW 3 -6 108 Left 2
SYMATTR Value V=(pow(V(d2),2) + pow(V(!d1),2))*3
SYMATTR InstName B3
SYMBOL res 3120 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 13k
SYMBOL cap 3120 -752 R0
SYMATTR InstName C9
SYMATTR Value 6.8p
SYMBOL res 3168 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 120k
SYMBOL res 3248 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 39k
SYMBOL cap 3344 -720 R0
SYMATTR InstName C10
SYMATTR Value .47p
SYMBOL cap 3424 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 3.3p
SYMBOL cap 3632 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 15p
SYMBOL cap 3728 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1.5p
SYMBOL cap 3824 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1.5p
SYMBOL res 3824 -752 R0
SYMATTR InstName R15
SYMATTR Value 110k
SYMBOL res 3856 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 24k
SYMBOL res 3632 -752 R0
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL Opamps\\opamp 3904 -848 R0
SYMATTR InstName U7
SYMATTR SpiceLine Aol=10Meg
SYMATTR SpiceLine2 GBW=100Meg
SYMBOL voltage -816 -224 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V9
SYMBOL Opamps\\AD8091 3616 -1216 R0
SYMATTR InstName U9
SYMBOL Opamps\\opamp 4096 -864 R0
SYMATTR InstName U8
SYMATTR SpiceLine Aol=10Meg
SYMATTR SpiceLine2 GBW=100Meg
TEXT -920 -104 Left 2 !.tran 90u
TEXT 176 -616 Left 2 ;OOK Circuit
TEXT 224 -680 Left 2 ;High Pass To get to SIN wave for OOK
TEXT -928 -80 Left 2 !.lib opamp.sub
TEXT 2408 -1168 Left 2 ;Digital Data
TEXT 304 -416 Left 2 ;Problems:\n1. Amplifying 100Meg signals for demodulation\n2. differential vs non driving opamp pros cons? \n3. Lower Frequency carrier easier to couple. (L of signal trans?)\n4. simulating demodulation, not working? \n5. simulating Log amplifier
